id,id2,displaylabel,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016
1620000US4845432,4845432,"McCamey",1887,1887,1884,1849,1833,1898,1950,2050,2075
1620000US4845672,4845672,"McGregor",4987,4987,5007,5037,5043,5032,5021,5042,5071
1620000US4845744,4845744,"McKinney",131117,131055,132849,137938,143422,149022,156715,162691,172298
1620000US4845780,4845780,"McLean",778,778,776,780,804,800,802,793,775
1620000US4845804,4845804,"McLendon-Chisholm",1373,1408,1406,1457,1528,1697,1903,2238,2633
1620000US4845996,4845996,"Madisonville",4396,4396,4425,4452,4457,4512,4537,4611,4636
1620000US4846056,4846056,"Magnolia",1393,1385,1390,1426,1476,1536,1638,1824,1985
1620000US4846224,4846224,"Malakoff",2324,2315,2318,2315,2317,2288,2288,2308,2316
1620000US4846260,4846260,"Malone",269,269,269,270,269,267,266,267,269
1620000US4846440,4846440,"Manor",5037,5191,5293,5602,6028,6537,7076,7743,8423
1620000US4846452,4846452,"Mansfield",56368,56358,56790,58083,59428,60925,62279,64272,65631
1620000US4846500,4846500,"Manvel",5179,5239,5292,5744,6123,6684,7210,8062,8939
1620000US4846584,4846584,"Marble Falls",6077,6082,6077,6124,6089,6087,6119,6196,6317
1620000US4846620,4846620,"Marfa",1981,1982,1997,1962,1910,1841,1782,1734,1747
1620000US4846668,4846668,"Marietta",134,134,134,134,133,134,133,133,133
1620000US4846692,4846692,"Marion",1066,1066,1070,1074,1087,1095,1104,1110,1109
1620000US4846740,4846740,"Marlin",5967,5967,5971,5923,5809,5766,5661,5645,5671
1620000US4846752,4846752,"Marquez",263,262,261,263,261,260,261,265,268
1620000US4846776,4846776,"Marshall",23523,23523,23542,23697,23591,23737,23810,23659,23561
1620000US4846824,4846824,"Mart",2209,1897,1901,1902,1908,1915,1914,1907,1901
1620000US4846848,4846848,"Martindale",1116,1130,1132,1142,1153,1175,1219,1229,1237
1620000US4846968,4846968,"Mason",2114,2113,2115,2127,2137,2164,2153,2129,2180
1620000US4847004,4847004,"Matador",607,612,613,616,608,606,585,580,589
1620000US4847040,4847040,"Mathis",4942,4942,4912,4893,4958,5015,5031,5035,4935
1620000US4847088,4847088,"Maud",1056,1056,1059,1064,1061,1063,1064,1072,1069
1620000US4847268,4847268,"Maypearl",934,931,934,948,952,954,966,981,1016
1620000US4847316,4847316,"Meadow",593,593,594,588,589,595,595,594,596
1620000US4847330,4847330,"Meadowlakes",1777,1777,1776,1795,1800,1807,1834,1863,1883
1620000US4847337,4847337,"Meadows Place",4660,4638,4650,4666,4683,4727,4747,4745,4731
1620000US4847460,4847460,"Megargel",203,203,204,198,196,195,196,194,193
1620000US4847496,4847496,"Melissa",4695,4673,4746,5174,5544,6133,6683,7407,8423
1620000US4847568,4847568,"Melvin",178,178,177,178,178,178,177,180,177
1620000US4847616,4847616,"Memphis",2290,2290,2289,2262,2237,2169,2110,2122,2137
1620000US4847628,4847628,"Menard",1471,1471,1467,1459,1462,1413,1413,1417,1393
1620000US4847700,4847700,"Mercedes",15570,15674,15821,16103,16317,16384,16548,16594,16624
1620000US4847760,4847760,"Meridian",1493,1492,1496,1493,1487,1462,1454,1469,1480
1620000US4847796,4847796,"Merkel",2590,2590,2593,2597,2628,2606,2623,2629,2610
1620000US4847820,4847820,"Mertens",125,125,125,125,125,124,124,124,125
1620000US4847832,4847832,"Mertzon",781,781,786,783,768,782,765,754,760
1620000US4847892,4847892,"Mesquite",139824,139518,139794,141210,143103,143297,144082,144266,143736
1620000US4847916,4847916,"Mexia",7459,7446,7471,7493,7545,7448,7456,7439,7445
1620000US4847988,4847988,"Miami",597,597,594,600,610,593,592,590,589
1620000US4848072,4848072,"Midland",111147,111196,111307,113937,119885,124283,128290,133183,134610
1620000US4848096,4848096,"Midlothian",18037,18690,18819,19335,19730,20530,21313,22332,23689
1620000US4848180,4848180,"Midway",228,228,229,228,227,226,226,229,230
1620000US4848336,4848336,"Milano",428,423,422,421,413,413,411,415,421
1620000US4848372,4848372,"Mildred",368,351,351,351,353,353,354,355,359
1620000US4848396,4848396,"Miles",829,858,859,862,849,837,847,867,864
1620000US4848408,4848408,"Milford",728,728,731,732,728,728,730,739,747
1620000US4848478,4848478,"Miller's Cove",149,149,149,149,150,150,148,149,147
1620000US4848516,4848516,"Millican",240,240,240,241,241,239,240,243,244
1620000US4848564,4848564,"Millsap",403,400,401,404,406,409,416,424,431
1620000US4848648,4848648,"Mineola",4515,4502,4505,4507,4511,4533,4571,4622,4719
1620000US4848684,4848684,"Mineral Wells",16788,16792,16762,16874,16687,15233,14807,14749,14826
1620000US4848720,4848720,"Mingus",235,244,244,242,240,240,241,240,241
1620000US4848768,4848768,"Mission",77058,77667,78097,79655,80774,81426,82245,82987,83563
1620000US4848804,4848804,"Missouri City",67358,66824,67222,67875,68597,69913,71642,73977,74561
1620000US4848852,4848852,"Mobeetie",101,101,101,102,105,107,107,106,104
1620000US4848858,4848858,"Mobile City",188,188,188,189,191,191,191,192,192
1620000US4848936,4848936,"Monahans",6953,6958,6922,6979,7101,7349,7601,7656,7638
1620000US4849068,4849068,"Mont Belvieu",3835,3834,3964,4074,4285,4545,4841,5185,5584
1620000US4849128,4849128,"Montgomery",621,619,625,646,660,690,701,826,922
1620000US4849200,4849200,"Moody",1371,1371,1375,1380,1378,1380,1382,1378,1377
1620000US4849272,4849272,"Moore Station",201,199,199,199,199,198,199,198,199
1620000US4849320,4849320,"Moran",270,270,269,267,269,270,265,267,267
1620000US4849356,4849356,"Morgan",490,490,491,491,487,481,478,481,486
1620000US4849380,4849380,"Morgan's Point",339,339,339,344,348,349,353,353,351
1620000US4849392,4849392,"Morgan's Point Resort",4170,4167,4194,4188,4237,4220,4208,4240,4290
1620000US4849464,4849464,"Morton",2006,2006,2013,1971,1935,1920,1874,1887,1845
1620000US4849560,4849560,"Moulton",886,886,885,879,887,890,899,909,907
1620000US4849600,4849600,"Mountain City",648,648,652,659,665,677,692,717,745
1620000US4849692,4849692,"Mount Calm",320,317,317,318,317,315,314,315,316
1620000US4849728,4849728,"Mount Enterprise",447,447,447,451,452,448,445,443,440
1620000US4849800,4849800,"Mount Pleasant",15564,15988,16019,15978,16122,16095,15944,16150,16273
1620000US4849860,4849860,"Mount Vernon",2662,2778,2775,2760,2766,2742,2718,2715,2723
1620000US4849932,4849932,"Muenster",1544,1544,1545,1544,1567,1562,1562,1580,1587
1620000US4849968,4849968,"Muleshoe",5158,5158,5149,5178,5133,5137,5015,5199,5158
1620000US4849992,4849992,"Mullin",179,177,177,175,173,175,174,175,176
1620000US4850040,4850040,"Munday",1300,1300,1302,1302,1302,1310,1337,1340,1324
1620000US4850076,4850076,"Murchison",594,594,595,594,595,590,593,593,595
1620000US4850100,4850100,"Murphy",17708,17877,18023,18731,19185,19586,20297,20613,20482
1620000US4850184,4850184,"Mustang",21,21,21,21,21,21,21,21,21
1620000US4850200,4850200,"Mustang Ridge",861,828,833,858,883,900,917,926,934
1620000US4850256,4850256,"Nacogdoches",32996,32918,32993,33812,33835,33660,33679,33870,33932
1620000US4850316,4850316,"Naples",1378,1375,1372,1364,1360,1361,1356,1337,1348
1620000US4850352,4850352,"Nash",2960,2960,2965,3011,3048,3091,3145,3143,3328
1620000US4850376,4850376,"Nassau Bay",4002,4002,4012,4042,4079,4096,4107,4095,4064
1620000US4850400,4850400,"Natalia",1431,1420,1423,1435,1447,1461,1472,1491,1520
1620000US4850448,4850448,"Navarro",210,205,205,205,205,204,204,205,208
1620000US4850472,4850472,"Navasota",7049,7133,7149,7174,7180,7241,7328,7443,7537
1620000US4850496,4850496,"Nazareth",311,311,313,311,314,308,300,295,294
1620000US4850580,4850580,"Nederland",17547,17014,16998,17029,16953,17067,17127,17216,17294
1620000US4850628,4850628,"Needville",2823,2929,2943,2967,2985,3016,3041,3055,3078
1620000US4850760,4850760,"Nevada",822,834,840,859,874,895,955,1021,1074
1620000US4850772,4850772,"Newark",1005,1007,1007,1019,1029,1037,1044,1060,1113
1620000US4850796,4850796,"New Berlin",511,511,513,514,520,524,529,535,537
1620000US4850808,4850808,"New Boston",4550,4796,4801,4776,4763,4771,4706,4705,4686
1620000US4850820,4850820,"New Braunfels",57740,57729,58138,59423,61125,63335,66320,70648,73959
1620000US4850868,4850868,"Newcastle",585,585,585,577,574,573,569,568,566
1620000US4850876,4850876,"New Chapel Hill",594,592,594,599,604,606,610,615,620
1620000US4850916,4850916,"New Deal",794,793,796,800,798,799,798,802,805
1620000US4850920,4850920,"New Fairview",1258,1256,1255,1271,1280,1294,1308,1333,1367
1620000US4851012,4851012,"New Home",334,334,333,332,328,331,334,339,340
1620000US4851036,4851036,"New Hope",614,616,619,630,637,637,641,640,633
1620000US4851168,4851168,"New London",998,999,1000,1007,1011,1001,998,994,991
1620000US4851336,4851336,"New Summerfield",1111,1111,1113,1111,1108,1101,1100,1109,1114
1620000US4851372,4851372,"Newton",2478,2473,2471,2472,2445,2427,2420,2404,2402
1620000US4851396,4851396,"New Waverly",1032,1032,1038,1020,1021,1032,1043,1058,1081
1620000US4851444,4851444,"Neylandville",97,86,86,86,87,87,87,88,90
1620000US4851492,4851492,"Niederwald",565,543,544,549,553,563,568,577,584
1620000US4851588,4851588,"Nixon",2385,2385,2383,2376,2394,2420,2449,2465,2495
1620000US4851648,4851648,"Nocona",3033,3031,3030,3028,2996,2977,2971,2941,2963
1620000US4851708,4851708,"Nolanville",4259,4264,4297,4332,4435,4496,4595,4771,4953
1620000US4851720,4851720,"Nome",588,577,578,579,577,578,581,593,597
1620000US4851756,4851756,"Noonday",777,675,677,684,688,691,696,704,709
1620000US4851792,4851792,"Nordheim",307,307,307,310,313,313,316,318,319
1620000US4851840,4851840,"Normangee",685,685,684,686,682,678,682,695,701
1620000US4851984,4851984,"North Cleveland",247,247,247,246,249,250,255,260,267
1620000US4852212,4852212,"Northlake",1724,1725,1846,1867,1881,1896,1915,2231,2397
1620000US4852356,4852356,"North Richland Hills",63343,63343,63491,64331,65298,67269,68411,69043,69798
1620000US4852668,4852668,"Novice",139,139,139,137,136,134,132,131,132
1620000US4852902,4852902,"Oak Grove",603,565,568,575,585,597,609,625,646
1620000US4853115,4853115,"Oak Leaf",1298,1302,1306,1317,1316,1322,1347,1369,1395
1620000US4853130,4853130,"Oak Point",2786,2784,2814,2921,3011,3051,3175,3339,3763
1620000US4853154,4853154,"Oak Ridge town (Cooke County)",141,141,143,156,162,164,171,173,186
1620000US4853160,4853160,"Oak Ridge town (Kaufman County)",495,479,481,491,498,509,517,559,595
1620000US4853190,4853190,"Oak Ridge North",3049,3057,3068,3102,3128,3146,3165,3160,3167
1620000US4853217,4853217,"Oak Valley",368,366,366,369,368,366,373,374,375
1620000US4853232,4853232,"Oakwood",510,510,508,510,507,505,508,516,519
1620000US4853304,4853304,"O'Brien",106,106,106,108,106,107,104,104,102
1620000US4853376,4853376,"Odem",2389,2440,2425,2412,2436,2456,2489,2484,2436
1620000US4853388,4853388,"Odessa",99940,99876,99861,102227,106271,110680,115130,119189,117871
1620000US4853436,4853436,"O'Donnell",831,831,830,826,812,804,810,804,807
1620000US4853520,4853520,"Oglesby",484,486,487,488,488,478,471,469,459
1620000US4853824,4853824,"Old River-Winfree",1245,1246,1254,1257,1279,1297,1314,1319,1347
1620000US4853988,4853988,"Olmos Park",2237,2237,2245,2275,2299,2323,2363,2387,2418
1620000US4854000,4854000,"Olney",3285,3285,3282,3244,3235,3234,3202,3178,3166
1620000US4854012,4854012,"Olton",2215,2215,2219,2227,2209,2181,2154,2125,2114
1620000US4854024,4854024,"Omaha",1021,1031,1029,1020,1013,1011,1004,991,998
1620000US4854048,4854048,"Onalaska",1764,2495,2490,2481,2468,2452,2447,2499,2523
1620000US4854075,4854075,"Opdyke West",174,174,173,174,175,178,177,176,174
1620000US4854132,4854132,"Orange",18595,18608,18639,18689,18964,18902,18928,19377,19418
1620000US4854168,4854168,"Orange Grove",1318,1318,1320,1328,1344,1348,1337,1337,1324
1620000US4854192,4854192,"Orchard",352,351,355,368,385,391,395,396,395
1620000US4854216,4854216,"Ore City",1144,1143,1144,1155,1157,1150,1170,1186,1204
1620000US4854432,4854432,"Overton",2554,2554,2554,2571,2570,2548,2533,2523,2514
1620000US4854444,4854444,"Ovilla",3492,3482,3493,3515,3511,3523,3620,3853,3973
1620000US4854528,4854528,"Oyster Creek",1111,1106,1108,1109,1113,1116,1126,1126,1126
1620000US4854600,4854600,"Paducah",1186,1188,1189,1192,1171,1141,1128,1126,1103
1620000US4854636,4854636,"Paint Rock",273,273,272,277,269,273,268,274,287
1620000US4854684,4854684,"Palacios",4718,4718,4720,4704,4677,4661,4633,4638,4682
1620000US4854708,4854708,"Palestine",18712,18787,18789,18690,18637,18550,18391,18313,18383
1620000US4854726,4854726,"Palisades village",325,325,326,329,332,331,333,334,342
1620000US4854744,4854744,"Palmer",2000,2000,2010,2021,2017,2024,2037,2054,2071
1620000US4854780,4854780,"Palmhurst",2607,2543,2556,2583,2614,2638,2657,2677,2718
1620000US4854798,4854798,"Palm Valley",1304,1314,1317,1323,1319,1314,1309,1298,1292
1620000US4854804,4854804,"Palmview",5460,5460,5479,5528,5572,5600,5640,5693,5745
1620000US4854912,4854912,"Pampa",17994,17994,17927,18014,18224,18306,18366,18201,17762
1620000US4854960,4854960,"Panhandle",2452,2452,2445,2484,2394,2343,2356,2342,2370
1620000US4855008,4855008,"Panorama Village",2170,2170,2178,2204,2216,2237,2266,2288,2333
1620000US4855020,4855020,"Pantego",2394,2394,2399,2427,2459,2478,2500,2524,2544
1620000US4855056,4855056,"Paradise",441,442,442,448,452,457,461,468,478
1620000US4855080,4855080,"Paris",25171,25163,25172,25186,25116,24795,24916,24936,25005
1620000US4855152,4855152,"Parker",3811,3730,3761,3900,4033,4116,4273,4373,4420
1620000US4856000,4856000,"Pasadena",149043,149285,149525,151184,152421,153283,153937,153665,153351
1620000US4856108,4856108,"Pattison",472,476,478,484,486,495,508,531,560
1620000US4856156,4856156,"Patton Village",1557,1557,1571,1611,1655,1708,1772,1837,1893
1620000US4856276,4856276,"Payne Springs",767,765,766,765,767,760,766,767,771
1620000US4856348,4856348,"Pearland",91252,89910,90894,93244,96348,100012,103254,108726,113570
1620000US4856384,4856384,"Pearsall",9146,9150,9167,9285,9483,9703,9922,10051,10064
1620000US4856468,4856468,"Pecan Gap",203,198,198,197,200,196,197,197,197
1620000US4856485,4856485,"Pecan Hill",626,626,628,632,630,632,636,646,652
1620000US4856516,4856516,"Pecos",8780,8780,8796,8764,8876,9032,9278,9563,9666
1620000US4856640,4856640,"Pelican Bay",1547,1545,1548,1560,1578,1591,1609,1627,1647
1620000US4856672,4856672,"Penelope",198,198,198,199,198,196,196,197,198
1620000US4856696,4856696,"Penitas",4403,4366,4393,4475,4550,4644,4732,4807,4854
1620000US4856912,4856912,"Perryton",8802,8802,8759,8972,9082,9163,9183,9206,8870
1620000US4856996,4856996,"Petersburg",1202,1202,1204,1204,1203,1182,1141,1131,1131
1620000US4857044,4857044,"Petrolia",686,686,685,681,671,667,661,658,649
1620000US4857056,4857056,"Petronila",113,113,113,113,114,115,115,114,114
1620000US4857176,4857176,"Pflugerville",46936,48366,48714,50282,51934,53751,54613,57057,59245
1620000US4857200,4857200,"Pharr",70400,70467,70782,72036,73094,73939,75188,76237,77320
1620000US4857476,4857476,"Pilot Point",3856,4004,4016,4086,4137,4161,4216,4243,4269
1620000US4857524,4857524,"Pine Forest",487,487,489,492,494,496,499,503,508
1620000US4857608,4857608,"Pinehurst",2097,2097,2098,2099,2090,2083,2085,2081,2087
1620000US4857615,4857615,"Pine Island",988,977,982,988,992,1007,1035,1075,1100
1620000US4857644,4857644,"Pineland",850,855,857,847,828,816,811,812,808
1620000US4857800,4857800,"Piney Point Village",3125,3131,3139,3175,3226,3270,3342,3376,3391
1620000US4857908,4857908,"Pittsburg",4497,4534,4540,4539,4555,4547,4620,4649,4707
1620000US4857968,4857968,"Plains",1481,1481,1474,1506,1521,1548,1577,1610,1599
1620000US4857980,4857980,"Plainview",22194,22194,22230,22261,22224,21847,21061,20833,20859
1620000US4858016,4858016,"Plano",259841,259857,261285,267487,272833,275197,278346,283250,286057
1620000US4858088,4858088,"Pleak village",1044,1043,1057,1099,1147,1213,1285,1357,1430
1620000US4858280,4858280,"Pleasanton",8934,9416,9427,9552,9786,9961,10130,10291,10393
1620000US4858400,4858400,"Pleasant Valley",336,336,336,333,335,336,336,332,333
1620000US4858448,4858448,"Plum Grove",600,599,600,600,605,610,622,635,654
1620000US4858532,4858532,"Point",820,820,821,828,821,827,825,832,844
1620000US4858556,4858556,"Point Blank",688,688,690,700,703,699,706,713,723
1620000US4858568,4858568,"Point Comfort",737,737,735,732,736,737,726,724,721
1620000US4858586,4858586,"Point Venture village",800,800,805,829,856,860,873,901,919
1620000US4858664,4858664,"Ponder",1395,1391,1395,1420,1442,1450,1480,1525,1571
1620000US4858808,4858808,"Port Aransas",3480,3480,3492,3566,3667,3785,3875,3952,4054
1620000US4858820,4858820,"Port Arthur",53818,54376,54507,54905,54551,54702,54476,55294,55427
1620000US4858892,4858892,"Port Isabel",5006,5019,5029,5054,5049,5032,5015,5002,5019
1620000US4858904,4858904,"Portland",15099,15356,15296,15347,15626,15965,16160,16374,16618
1620000US4858916,4858916,"Port Lavaca",12248,12248,12209,12192,12282,12341,12402,12431,12400
1620000US4858940,4858940,"Port Neches",13040,13042,13018,12969,12827,12802,12757,12782,12809
1620000US4859012,4859012,"Post",5376,5376,5384,5467,5372,5340,5351,5325,5372
1620000US4859066,4859066,"Post Oak Bend City",595,611,614,619,625,632,642,662,685
1620000US4859084,4859084,"Poteet",3260,3270,3273,3292,3345,3369,3399,3432,3446
1620000US4859096,4859096,"Poth",1908,1908,1919,1948,1980,2030,2103,2163,2213
1620000US4859132,4859132,"Pottsboro",2160,2160,2165,2166,2181,2199,2217,2250,2306
1620000US4859168,4859168,"Powell",136,135,135,135,135,136,136,137,137
1620000US4859192,4859192,"Poynor",305,305,305,305,306,303,304,304,305
1620000US4859336,4859336,"Prairie View",5576,5571,5591,5786,5804,6151,6248,6365,6442
1620000US4859384,4859384,"Premont",2653,2653,2656,2667,2694,2681,2663,2652,2627
1620000US4859396,4859396,"Presidio",4426,4426,4459,4387,4282,4126,3988,3907,3959
1620000US4859540,4859540,"Primera",4070,4132,4146,4191,4200,4204,4270,4679,4749
1620000US4859576,4859576,"Princeton",6807,6691,6782,7201,7433,7696,8052,8822,9405
1620000US4859636,4859636,"Progreso",5507,5506,5534,5631,5715,5787,5843,5895,5923
1620000US4859642,4859642,"Progreso Lakes",240,239,240,242,247,250,250,250,252
1620000US4859696,4859696,"Prosper",9423,9520,9716,10637,11754,12978,14399,15926,18379
1620000US4859748,4859748,"Providence Village",(X),4812,4871,5134,5472,5858,6235,6599,6946
1620000US4859984,4859984,"Putnam",94,94,94,94,94,94,93,94,95
1620000US4859996,4859996,"Pyote",114,114,114,114,116,120,123,123,122
1620000US4860044,4860044,"Quanah",2641,2638,2648,2629,2585,2552,2496,2445,2478
1620000US4860080,4860080,"Queen City",1476,1480,1478,1482,1467,1476,1472,1472,1466
1620000US4860140,4860140,"Quinlan",1394,1386,1388,1392,1392,1392,1408,1430,1470
1620000US4860164,4860164,"Quintana",56,56,56,57,62,62,62,65,68
1620000US4860176,4860176,"Quitaque",411,411,410,414,393,388,386,377,370
1620000US4860188,4860188,"Quitman",1809,1809,1810,1807,1805,1808,1815,1824,1843
1620000US4860356,4860356,"Ralls",1944,1944,1940,1952,1951,1908,1877,1906,1904
1620000US4860544,4860544,"Rancho Viejo",2437,2432,2437,2468,2473,2486,2488,2481,2494
1620000US4860632,4860632,"Ranger",2468,2468,2469,2479,2467,2463,2473,2437,2456
1620000US4860668,4860668,"Rankin",778,778,777,763,758,780,800,838,848
1620000US4860672,4860672,"Ransom Canyon",1096,1096,1102,1109,1113,1114,1122,1130,1135
1620000US4860752,4860752,"Ravenna",209,209,209,209,208,207,208,206,209
1620000US4860836,4860836,"Raymondville",11284,11270,11306,11256,11241,11162,11109,11122,11173
1620000US4861172,4861172,"Red Lick",1008,1011,1011,1008,1004,1007,1006,1007,1007
1620000US4861196,4861196,"Red Oak",10769,10762,10816,10965,11053,11230,11543,11988,12522
1620000US4861340,4861340,"Redwater",1057,1058,1058,1055,1051,1061,1060,1071,1073
1620000US4861436,4861436,"Refugio",2890,2893,2882,2862,2834,2844,2877,2888,2876
1620000US4861508,4861508,"Reklaw",379,381,381,383,384,380,379,380,381
1620000US4861592,4861592,"Reno city (Lamar County)",3166,3170,3176,3214,3242,3224,3266,3287,3302
1620000US4861604,4861604,"Reno city (Parker and Tarrant Counties)",2494,2488,2494,2516,2539,2579,2636,2717,2792
1620000US4861616,4861616,"Retreat",377,366,369,376,377,378,380,384,388
1620000US4861700,4861700,"Rhome",1522,1527,1526,1551,1562,1575,1595,1632,1684
1620000US4861736,4861736,"Rice",923,910,911,911,909,918,919,942,947
1620000US4861796,4861796,"Richardson",99223,99228,99574,101687,103697,105156,109027,110540,113347
1620000US4861820,4861820,"Richland",264,264,264,264,266,264,264,266,266
1620000US4861844,4861844,"Richland Hills",7801,7787,7801,7875,7950,7983,8027,8080,8121
1620000US4861880,4861880,"Richland Springs",338,322,322,318,316,314,308,313,313
1620000US4861892,4861892,"Richmond",11679,11586,11614,11651,11701,11833,12007,12105,12092
1620000US4861904,4861904,"Richwood",3510,3512,3519,3576,3611,3658,3748,3825,3898
1620000US4862108,4862108,"Riesel",1007,1007,1010,1016,1015,1017,1019,1018,1018
1620000US4862138,4862138,"Rio Bravo",4794,4802,4814,4867,4898,4885,4853,4805,4749
1620000US4862168,4862168,"Rio Grande City",13834,13803,13846,13954,13997,14111,14248,14384,14483
1620000US4862180,4862180,"Rio Hondo",2356,2397,2404,2425,2425,2421,2423,2435,2613
1620000US4862240,4862240,"Rio Vista",873,869,872,874,885,906,913,929,944
1620000US4862252,4862252,"Rising Star",835,835,835,836,821,823,830,826,833
1620000US4862384,4862384,"River Oaks",7427,7416,7429,7501,7573,7617,7651,7699,7740
1620000US4862408,4862408,"Riverside",510,510,513,500,500,504,509,516,527
1620000US4862504,4862504,"Roanoke",5962,5962,6041,6303,6481,6662,6969,7374,7804
1620000US4862528,4862528,"Roaring Springs",234,234,234,236,232,232,223,222,225
1620000US4862564,4862564,"Robert Lee",1049,1049,1049,1042,1016,1007,1016,1015,1025
1620000US4862588,4862588,"Robinson",10509,10508,10579,10848,11057,11263,11406,11465,11493
1620000US4862600,4862600,"Robstown",11487,11487,11478,11518,11618,11711,11656,11569,11517
1620000US4862612,4862612,"Roby",643,643,640,641,623,624,624,625,626
1620000US4862636,4862636,"Rochester",324,324,323,329,325,326,318,318,312
1620000US4862672,4862672,"Rockdale",5595,5538,5521,5487,5372,5364,5504,5551,5628
1620000US4862804,4862804,"Rockport",8766,9366,9391,9530,9680,9923,10278,10447,10645
1620000US4862816,4862816,"Rocksprings",1182,1179,1177,1161,1163,1107,1113,1125,1124
1620000US4862828,4862828,"Rockwall",37490,37558,37972,39031,39850,40821,41622,42508,43586
1620000US4862870,4862870,"Rocky Mound",75,68,68,68,68,68,69,70,70
1620000US4862924,4862924,"Rogers",1218,1217,1223,1216,1224,1219,1209,1209,1212
1620000US4863008,4863008,"Rollingwood",1412,1412,1417,1460,1500,1506,1522,1541,1562
1620000US4863020,4863020,"Roma",9765,9765,9798,9881,9916,9993,10100,10190,10265
1620000US4863044,4863044,"Roman Forest",1538,1541,1565,1662,1750,1776,1810,1842,1870
1620000US4863140,4863140,"Ropesville",434,434,433,435,436,443,443,439,435
1620000US4863176,4863176,"Roscoe",1322,1334,1337,1327,1307,1319,1325,1323,1318
1620000US4863188,4863188,"Rosebud",1412,1431,1432,1438,1400,1392,1369,1366,1377
1620000US4863200,4863200,"Rose City",502,502,504,507,509,511,515,518,523
1620000US4863272,4863272,"Rose Hill Acres",441,441,441,445,442,441,444,445,445
1620000US4863284,4863284,"Rosenberg",30618,31876,32052,32518,32991,33741,34962,35912,36937
1620000US4863380,4863380,"Ross",283,283,284,285,285,286,286,285,285
1620000US4863404,4863404,"Rosser village",332,332,333,337,339,343,349,357,363
1620000US4863464,4863464,"Rotan",1508,1508,1500,1500,1452,1453,1449,1452,1451
1620000US4863476,4863476,"Round Mountain",181,164,164,164,165,165,164,166,171
1620000US4863500,4863500,"Round Rock",99887,100001,100774,103904,106628,109667,112840,116046,120892
1620000US4863524,4863524,"Round Top",90,90,91,92,91,92,92,93,93
1620000US4863572,4863572,"Rowlett",56199,56242,56350,56973,57672,57970,58280,60045,61999
1620000US4863584,4863584,"Roxton",650,650,650,651,649,641,644,643,645
1620000US4863668,4863668,"Royse City",9349,9384,9463,9706,9976,10283,10760,11436,12093
1620000US4863752,4863752,"Rule",636,636,634,645,638,640,625,624,613
1620000US4863782,4863782,"Runaway Bay",1286,1286,1289,1316,1338,1361,1382,1408,1467
1620000US4863788,4863788,"Runge",1031,1031,1031,1040,1067,1081,1088,1094,1096
1620000US4863848,4863848,"Rusk",5551,5553,5558,5592,5596,5588,5586,5557,5573
1620000US4864004,4864004,"Sabinal",1695,1695,1697,1705,1694,1700,1707,1704,1709
1620000US4864064,4864064,"Sachse",20329,20282,20426,21029,21553,21981,23598,24475,25039
1620000US4864088,4864088,"Sadler",343,349,349,348,349,351,352,356,362
1620000US4864112,4864112,"Saginaw",19806,19806,19913,20372,20858,21243,21672,22028,22526
1620000US4864172,4864172,"St. Hedwig",2094,2089,2099,2142,2186,2238,2288,2352,2406
1620000US4864184,4864184,"St. Jo",1043,1043,1042,1042,1030,1025,1024,1012,1018
1620000US4864220,4864220,"St. Paul",1066,1072,1077,1097,1119,1114,1131,1136,1130
1620000US4864268,4864268,"Salado village",2126,2117,2130,2124,2146,2134,2126,2129,2156
1620000US4864472,4864472,"San Angelo",93200,93227,93639,94611,96037,97356,99078,100291,100702
1620000US4865000,4865000,"San Antonio",1327407,1327538,1333952,1359002,1385250,1411652,1439150,1468037,1492510
1620000US4865024,4865024,"San Augustine",2108,2114,2109,2080,2096,2056,2008,1944,1924
1620000US4865036,4865036,"San Benito",24250,24264,24313,24491,24450,24447,24452,24405,24476
1620000US4865066,4865066,"Sanctuary",329,285,285,288,289,292,297,302,307
1620000US4865180,4865180,"San Diego",4488,4477,4459,4461,4446,4438,4416,4380,4382
1620000US4865344,4865344,"Sandy Oaks",(X),3755,3769,3816,3867,3927,4014,4087,4166
1620000US4865345,4865345,"Sandy Point",(X),207,207,209,212,214,218,222,226
1620000US4865360,4865360,"San Elizario",(X),9237,9252,9300,9314,9198,9130,9062,9000
1620000US4865372,4865372,"San Felipe",747,746,745,750,752,755,767,793,808
1620000US4865384,4865384,"Sanford",164,163,163,162,162,161,161,160,158
1620000US4865408,4865408,"Sanger",6916,6922,6971,7074,7158,7424,7598,7738,7991
1620000US4865516,4865516,"San Juan",33856,33856,34071,34700,35186,35603,36082,36426,36663
1620000US4865552,4865552,"San Leanna village",497,495,497,508,521,526,532,532,531
1620000US4865600,4865600,"San Marcos",44894,45145,45295,47746,50094,54596,59280,60650,61980
1620000US4865612,4865612,"San Patricio",395,390,388,386,391,394,396,395,386
1620000US4865636,4865636,"San Perlita",573,573,574,572,574,570,568,565,556
1620000US4865648,4865648,"San Saba",3099,3203,3203,3152,3112,2846,3019,3089,3087
